
Path                                                                                                                  KB
----                                                                                                                  --
.env                                                                                                                0.20
app.py                                                                                                             …6.60
build_dist_v2.bat                                                                                                   5.90
bulk_fk_seed.log                                                                                                    0.00
bulk_history.json                                                                                                   9.60
bulk_queue.json                                                                                                     2.10
bulk_runner.log                                                                                                     4.70
bulk_runner.py                                                                                                     12.30
bulk_watcher.json                                                                                                   0.20
DataWrangler_v3_Architecture.docx                                                                                  15.30
db_schema_snapshot.json                                                                                            …4.20
dev_resume.py                                                                                                       9.70
dir_listing.txt                                                                                                    34.50
EULA.txt                                                                                                            9.00
generate_db_schema.py                                                                                              13.90
generate_licence.py                                                                                                 7.20
generate_snapshot.py                                                                                               12.30
git                                                                                                                 0.00
grok.txt                                                                                                            0.10
IMG_0072.PNG                                                                                                       …5.20
install.bat                                                                                                         4.80
inv_workbench.py                                                                                                   38.90
licence.json                                                                                                        0.20
my_packages.txt                                                                                                     2.20
oracle_config.json                                                                                                  0.10
page_bulk.py                                                                                                       …9.80
page_catalog_search.py                                                                                             12.90
page_data_model.py                                                                                                  1.00
page_db_explorer.py                                                                                                33.40
page_dv_catalog.py                                                                                                 35.60
page_file_browser.py                                                                                               69.80
page_file_inventory_gov.py                                                                                         …8.50
page_file_inventory.py                                                                                             …3.00
page_file_workbench.py                                                                                             24.00
page_las.py                                                                                                        14.50
page_licence.py                                                                                                     6.80
page_pdf_catalog.py                                                                                                58.40
page_pipeline.py                                                                                                   …7.70
page_ppdm_map.py                                                                                                   16.20
page_rules.py                                                                                                      38.20
page_seed.py                                                                                                        8.40
page_shapefile_catalog.py                                                                                          27.90
page_splash.py                                                                                                      7.50
page_std_browser.py                                                                                                …4.80
page_std_catalog.py                                                                                                …4.80
page_wl_map.py                                                                                                     28.00
ppdm_viewer.html                                                                                                   …8.20
README.md                                                                                                           4.60
recatalog_seis.py                                                                                                   9.10
requirements.txt                                                                                                    3.20
run_watcher.bat                                                                                                     0.20
run.bat                                                                                                             0.60
seed_queue.py                                                                                                       5.90
segy_catalog.py                                                                                                    30.70
setup_database.py                                                                                                  29.20
sf_connect_debug.log                                                                                                1.80
snowflake_config.json                                                                                               0.20
start_data_wrangler.bat                                                                                             0.60
stop_data_wrangler.bat                                                                                              0.50
sync_v2.bat                                                                                                         7.30
ui_helpers.py                                                                                                       0.90
Untitled-1.py                                                                                                       0.30
v2_listing.txt                                                                                                      0.00
write_dist_env.py                                                                                                   1.00
.streamlit\config.toml                                                                                              0.00
.vs\slnx.sqlite                                                                                                    …4.00
.vs\VSWorkspaceState.json                                                                                           0.10
.vs\claude_ppdm\FileContentIndex\9c50504f-38ba-4222-8210-5c1122602017.vsidx                                        …7.20
.vs\claude_ppdm\FileContentIndex\a2893e69-e385-4461-ba4c-dc9f6a3c98c4.vsidx                                        …9.80
.vs\claude_ppdm\FileContentIndex\bb45771d-8faa-41a1-8a83-0aa9da32e1bb.vsidx                                        …7.70
.vs\claude_ppdm\FileContentIndex\be700298-e0d0-4dc4-96fc-dfc894292c40.vsidx                                        …4.30
.vs\claude_ppdm\v17\.wsuo                                                                                          16.00
.vs\claude_ppdm\v17\DocumentLayout.json                                                                             1.40
.vs\claude_ppdm\v17\workspaceFileList.bin                                                                          …8.80
assets\2026-04-06_11-09-06.jpg                                                                                     …1.20
assets\data_wrangler.ico                                                                                           85.70
assets\data_wrangler.png                                                                                           …5.20
docs\Comparisopn Matrix.docx                                                                                       59.60
docs\data_wrangler.png                                                                                             …5.20
docs\index.html                                                                                                    94.20
docs\stage_01.png                                                                                                  90.80
docs\stage_02.png                                                                                                  …5.60
docs\stage_03.png                                                                                                  …2.50
docs\stage_04.png                                                                                                  55.90
docs\stage_05.png                                                                                                  …3.90
docs\stage_06.png                                                                                                  72.40
docs\stage_07.png                                                                                                  …0.80
docs\stage_08.png                                                                                                  84.90
docs\stage_09.png                                                                                                  …6.30
docs\tool_ai.png                                                                                                   …7.40
docs\tool_batch.png                                                                                                …7.10
docs\tool_erd.png                                                                                                  …6.70
docs\tool_explorer.png                                                                                             …4.40
docs\tool_las.png                                                                                                  97.30
docs\tool_ref.png                                                                                                  95.50
docs\tool_rules.png                                                                                                …4.40
docs\WellLogCatalog_Guide.docx                                                                                     33.70
modules\__init__.py                                                                                                 0.00
modules\app_config.json                                                                                             0.20
modules\audit_log.py                                                                                               12.10
modules\bad_rows_strat_well_section_stg_strat_well_section.csv                                                     25.70
modules\catalog_dialect.py                                                                                          6.60
modules\db_dialect.py                                                                                              42.60
modules\db_pool.py                                                                                                  1.10
modules\db.py                                                                                                      19.30
modules\delete_util.py                                                                                             12.00
modules\dlis_catalog.py                                                                                            52.00
modules\doc_catalog_store.py                                                                                       15.30
modules\dv_pdf_loader.py                                                                                           38.70
modules\file_header_catalog.py                                                                                     25.50
modules\file_header_store.py                                                                                       21.40
modules\file_inventory_governance.py                                                                               30.90
modules\file_inventory.py                                                                                          34.40
modules\file_summarizer.py                                                                                         28.90
modules\fk_catalog.py                                                                                               7.50
modules\fk_entity.py                                                                                               57.10
